type_de_contenu;contenu;etablissement;mission;item;niveau;puce
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission I de 2017 à aujourd'hui;Contexte;1;Conduite des installations de chauffage avec faible ou non prise en compte des données suivantes
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission I de 2017 à aujourd'hui;Contexte;2;Caractéristiques thermiques des bâtiments (inertie, apports gratuits)
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission I de 2017 à aujourd'hui;Contexte;2;Prévisions météorologiques
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission I de 2017 à aujourd'hui;Contexte;2;Planning d'occupation ou d'activité des usagers
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission I de 2017 à aujourd'hui;Objectif;1;Calibrer des modèles par installation liant la température d'ambiance aux autres facteurs d'influence
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission I de 2017 à aujourd'hui;Objectif;1;Proposer une aide à la conduite prédictive pour améliorer le service client et la compétitivité
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission I de 2017 à aujourd'hui;Mandataire et gouvernance;1;Initiative personnelle, pilotage du projet pris en charge personnellement
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission I de 2017 à aujourd'hui;Démarche;1;Sélectionner le parc d'installations disposant des données nécessaires
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission I de 2017 à aujourd'hui;Démarche;1;Etablir des partenariats avec des organisations en connaissance des méthodes recherchées
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission I de 2017 à aujourd'hui;Démarche;1;Constituer une experimentation opérationnelle et vérifier la performance de ces méthodes 
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission I de 2017 à aujourd'hui;Démarche;1;Etablir des partenariats avec des organisations en capacité d'implémenter ces méthodes
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission I de 2017 à aujourd'hui;Démarche;1;Développer, tester et mettre en production ces méthodes
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission H de 2016 à aujourd'hui;Contexte;1;Flux de series temporelles du portefeuille d'installations techniques de l'entreprise peu valorisé
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission H de 2016 à aujourd'hui;Objectif;1;Créer le connecteur pour traiter ces données sous forme d'indicateurs d'aide à la décision
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission H de 2016 à aujourd'hui;Objectif;1;Integrer au traitement des méthodes d'audit et de nettoyage de la qualité de ces données
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission H de 2016 à aujourd'hui;Objectif;1;Embarquer ces indicateurs au sein de plateformes de hypervision opérationnelles réparties
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission H de 2016 à aujourd'hui;Mandataire et gouvernance;1;Initiative personnelle, pilotage du projet pris en charge personnellement
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission H de 2016 à aujourd'hui;Démarche;1;Identifier et borner le besoin aux indicateurs principaux de la plateforme
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission H de 2016 à aujourd'hui;Démarche;1;Mettre en place des règles de detection orthographique sur les attributs utiles en base
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission H de 2016 à aujourd'hui;Démarche;1;Employer des méthodes de clustering pour regrouper des series temporelles homogènes
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission H de 2016 à aujourd'hui;Démarche;1;Alimenter les dimensions de la structure cible par les valeurs identifiées
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission H de 2016 à aujourd'hui;Démarche;1;Spécifier diverses règles fonctionnelles pour qualifier chaque évenement des series temporelles
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission H de 2016 à aujourd'hui;Résultats;1;Classification du portefeuille pour structurer ces données et réaliser le connecteur stratégique
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission H de 2016 à aujourd'hui;Résultats;1;Qualifier les séries temporelles, identifier les suspects et fiabiliser les indicateurs
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission G de 2015 à aujourd'hui;Contexte;1;Quels impacts des activités de Cofely sur l'environnement et quelle valeur pour la société
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission G de 2015 à aujourd'hui;Objectif;1;Communiquer sur divers ratios énergétiques pour anoblir et promouvoir ces activités
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission G de 2015 à aujourd'hui;Mandataire et gouvernance;1;"Cofely, FEDENE, SNEC, instances publiques; pilotage du projet pris en charge personnellement"
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission G de 2015 à aujourd'hui;Démarche;1;Cartographier les données disponibles sur le parc d'installations en portefeuille
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission G de 2015 à aujourd'hui;Démarche;1;Sélectionner le parc d'installations disposant des données nécessaires
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission G de 2015 à aujourd'hui;Démarche;1;Réaliser des actions pour améliorer la complétude de ces données
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission G de 2015 à aujourd'hui;Résultats;1;Produire les ratios pour illustrer la valeur de l'activité de Cofely
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission F de 2014 à aujourd'hui;Contexte;1;Très nombreux contrats d'exploitation maintenance pour tout type de segments client
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission F de 2014 à aujourd'hui;Contexte;1;Très nombreuses tables de données sur lesquelles peu d'analyses sont produites (accès aux données)
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission F de 2014 à aujourd'hui;Contexte;1;Nombreuses missions d'analyse à prioriser et réaliser
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission F de 2014 à aujourd'hui;Contexte;1;Nombreux prestataires désireux de vendre des services en tout genre
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission F de 2014 à aujourd'hui;Objectif;1;Permettre à l'entreprise de valoriser de multiples jeux de données opérationnelles
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission F de 2014 à aujourd'hui;Objectif;1;Focus sur les données en lien avec l'efficacité énergétique
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission F de 2014 à aujourd'hui;Mandataire et gouvernance;1;A la demande de ma hiérarchie, pilotage du projet pris en charge personnellement
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission F de 2014 à aujourd'hui;Démarche;1;Identifier et borner le besoin métier porteur de Décision (initiative personnelle ou demande)
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission F de 2014 à aujourd'hui;Démarche;1;Collecter les données brutes à analyser
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission F de 2014 à aujourd'hui;Démarche;1;Elaborer une solution de traitement à soumettre aux mandataires
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission F de 2014 à aujourd'hui;Démarche;2;Rechercher dans la bibliographie les méthodes disponibles nécessaire au traitement souhaité
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission F de 2014 à aujourd'hui;Démarche;2;Se former et prendre en main pour une mise en pratique de ces méthodes
Expérience;Professionnelle;ENGIE Cofely | La Défense (92);Mission F de 2014 à aujourd'hui;Démarche;1;Déléguer à la tribu de data scientists ENGIE la problématique à résoudre
